GB-GOR,UK Government organisation name,Website,Status,CO2 emissions (g),Website carbon link,Date last checked
OT1276,Academy for Social Justice,https://gov.uk/government/organisations/academy-for-social-justice,,0.13,,2021-08-11
OT1137,Accelerated Access Review,https://gov.uk/government/organisations/accelerated-access-review,,0.43,,2021-08-11
PB523,Administration of Radioactive Substances Advisory Committee,https://gov.uk/government/organisations/administration-of-radioactive-substances-advisory-committee,,0.24,,2021-08-11
PB573,Advisory Committee on Animal Feedingstuffs,http://www.food.gov.uk/acaf,,0.23,,2021-08-11
PB336,Advisory Committee on Business Appointments,https://gov.uk/government/organisations/advisory-committee-on-business-appointments,,0.53,,2021-08-11
OT522,Advisory Committee on Clinical Excellence Awards,https://gov.uk/government/organisations/advisory-committee-on-clinical-excellence-awards,,0.31,,2021-08-11
PB392,Advisory Committee on Conscientious Objectors,https://gov.uk/government/organisations/advisory-committee-on-conscientious-objectors,,0.13,,2021-08-11
PB574,Advisory Committee on Novel Foods and Processes,http://www.food.gov.uk/acnfp,,0.23,,2021-08-11
PB209,Advisory Committee on Releases to the Environment,https://gov.uk/government/organisations/advisory-committee-on-releases-to-the-environment,,0.13,,2021-08-11
PB575,Advisory Committee on the Microbiological Safety of Food,http://www.food.gov.uk/acmsf,,0.22,,2021-08-11
PB437,Advisory Committees on Justices of the Peace,http://www.justice.gov.uk/about/all,FAIL,,,
PB271,Advisory Council on the Misuse of Drugs,https://gov.uk/government/organisations/advisory-council-on-the-misuse-of-drugs,,0.51,,2021-08-11
PB393,Advisory Group on Military and Emergency Response Medicine,https://gov.uk/government/organisations/advisory-group-on-military-medicine,,0.13,,2021-08-11
PB28,"Advisory, Conciliation and Arbitration Service",http://www.acas.org.uk/,,0.32,,2021-08-11
PB1072,Agri-Food and Biosciences Institute (Northern Ireland),http://www.afbini.gov.uk/,,0.19,,2021-08-11
OT204,Agriculture and Horticulture Development Board,http://www.ahdb.org.uk/,,4.08,,2021-08-11
OT248,Air Accidents Investigation Branch,https://gov.uk/government/organisations/air-accidents-investigation-branch,,1.34,,2021-08-11
EA1079,Animal and Plant Health Agency,https://gov.uk/government/organisations/animal-and-plant-health-agency,,0.61,,2021-08-11
PB534,Animals in Science Committee,https://gov.uk/government/organisations/animals-in-science-committee,,0.16,,2021-08-11
PC163,Architects Registration Board,http://www.arb.org.uk,,1.00,,2021-08-11
PB1308,Armed Forces Covenant Fund Trust,https://www.covenantfund.org.uk/,,1.52,,2021-08-11
PB394,Armed Forces' Pay Review Body,https://gov.uk/government/organisations/armed-forces-pay-review-body,,0.68,,2021-08-11
PB165,Arts Council England,http://www.artscouncil.org.uk/,,0.90,,2021-08-11
EA740,Arts Council of Northern Ireland,http://www.artscouncil-ni.org/,FAIL,,,
OT731,Arts Council of Wales,https://arts.wales/,,0.74,,2021-08-11
PB123,Arts and Humanities Research Council,http://www.ahrc.ac.uk/,,0.87,,2021-08-11
PB1334,Atomic Weapons Establishment,https://gov.uk/government/organisations/atomic-weapons-establishment,,0.14,,2021-08-11
D1,Attorney General's Office,https://gov.uk/government/organisations/attorney-generals-office,,0.52,,2021-08-11
PC388,BBC,http://www.bbc.co.uk,,2.02,,2021-08-11
PC427,BBC World Service,http://www.bbc.co.uk/worldservice/,,0.91,,2021-08-11
OT1016,Bank of England,http://www.bankofengland.co.uk/,,0.55,,2021-08-11
OT548,Biometrics Commissioner,https://gov.uk/government/organisations/biometrics-commissioner,,0.36,,2021-08-11
PB1222,Biometrics and Forensics Ethics Group,https://gov.uk/government/organisations/biometrics-and-forensics-ethics-group,,0.31,,2021-08-11
PB317,Biotechnology and Biological Sciences Research Council,http://www.bbsrc.ac.uk/,,1.10,,2021-08-11
PB1269,Birmingham Organising Committee for the 2022 Commonwealth Games Ltd,https://www.birmingham2022.com/,,2.39,,2021-08-11
PB508,Board of Trustees of the Royal Botanic Gardens Kew,http://www.kew.org/about/our-work/people-and-departments/board-trustees%20,,0.69,,2021-08-11
OT564,Bona Vacantia,https://gov.uk/government/organisations/bona-vacantia,,0.42,,2021-08-11
OT535,Border Force,https://gov.uk/government/organisations/border-force,,0.38,,2021-08-11
PB337,Boundary Commission for England,http://consultation.boundarycommissionforengland.independent.gov.uk/,,1.40,,2021-08-11
OT428,Boundary Commission for Northern Ireland,http://www.boundarycommission.org.uk/,,0.33,,2021-08-11
OT431,Boundary Commission for Scotland,http://www.bcomm-scotland.independent.gov.uk/,,0.45,,2021-08-11
OT432,Boundary Commission for Wales,http://bcomm-wales.gov.uk/,,3.68,,2021-08-11
OT1148,British Business Bank,http://british-business-bank.co.uk/,,3.99,,2021-08-11
OT1051,British Cattle Movement Service,https://gov.uk/government/organisations/british-cattle-movement-service,,0.17,,2021-08-11
OT313,British Council,http://www.britishcouncil.org,,0.51,,2021-08-11
PB189,British Film Institute,http://www.bfi.org.uk,,2.55,,2021-08-11
PB124,British Hallmarking Council,https://gov.uk/government/organisations/british-hallmarking-council,,0.38,,2021-08-11
PB166,British Library,http://www.bl.uk/,,0.71,,2021-08-11
PB167,British Museum,http://www.britishmuseum.org,,1.47,,2021-08-11
PB524,British Pharmacopoeia Commission,https://www.pharmacopoeia.com/,,1.25,,2021-08-11
PB461,British Transport Police Authority,http://btpa.police.uk/,,1.30,,2021-08-11
OT216,Broads Authority,http://www.broads-authority.gov.uk/,,0.53,,2021-08-11
PB160,Building Regulations Advisory Committee,https://gov.uk/government/organisations/building-regulations-advisory-committee,,0.13,,2021-08-11
D2,Cabinet Office,https://gov.uk/government/organisations/cabinet-office,,1.81,,2021-08-11
OT1201,Cabinet Office Board,https://gov.uk/government/organisations/cabinet-office-board,,0.70,,2021-08-11
PB246,Cafcass,http://www.cafcass.gov.uk/,,0.58,,2021-08-11
PB251,Care Quality Commission,http://www.cqc.org.uk/,,0.47,,2021-08-11
OT1102,Careers Wales,http://www.careerswales.com/,,1.56,,2021-08-11
PB1194,Central Advisory Committee on Compensation,https://gov.uk/government/organisations/central-advisory-committee-on-compensation,,0.13,,2021-08-11
PB148,Central Arbitration Committee,https://gov.uk/government/organisations/central-arbitration-committee,,0.38,,2021-08-11
OT1329,Central Digital and Data Office,https://gov.uk/government/organisations/central-digital-and-data-office,,0.35,,2021-08-11
OT1223,Centre for Connected and Autonomous Vehicles ,https://gov.uk/government/organisations/centre-for-connected-and-autonomous-vehicles,,0.56,,2021-08-11
OT1280,Centre for Data Ethics and Innovation,https://gov.uk/government/organisations/centre-for-data-ethics-and-innovation,,0.33,,2021-08-11
EA53,"Centre for Environment, Fisheries and Aquaculture Science",https://gov.uk/government/organisations/centre-for-environment-fisheries-and-aquaculture-science,,1.35,,2021-08-11
OT567,Centre for the Protection of National Infrastructure,http://www.cpni.gov.uk/,,3.05,,2021-08-11
PB139,Certification Officer,https://gov.uk/government/organisations/certification-officer,,0.15,,2021-08-11
PC386,Channel 4,http://www.channel4.com,,0.89,,2021-08-11
OT492,Chevening Scholarship Programme ,http://www.chevening.org/,,2.01,,2021-08-11
OT504,Chief Fire and Rescue Adviser,https://gov.uk/government/organisations/chief-fire-and-rescue-adviser-unit,,0.13,,2021-08-11
OT1277,Child Safeguarding Practice Review Panel,https://gov.uk/government/organisations/child-safeguarding-practice-review-panel,,0.15,,2021-08-11
OT1290,Churches Conservation Trust,https://www.visitchurches.org.uk/,,4.37,,2021-08-11
PC469,Civil Aviation Authority,http://www.caa.co.uk/,,0.62,,2021-08-11
PB293,Civil Justice Council,http://www.judiciary.gov.uk/about-the-judiciary/advisory-bodies/cjc,,0.29,,2021-08-11
OT1063,Civil Nuclear Constabulary,https://gov.uk/government/organisations/civil-nuclear-constabulary,,0.82,,2021-08-11
PB194,Civil Nuclear Police Authority,https://gov.uk/government/organisations/civil-nuclear-police-authority,,0.94,,2021-08-11
PB440,Civil Procedure Rule Committee,https://gov.uk/government/organisations/civil-procedure-rules-committee,,0.13,,2021-08-11
OT1200,Civil Service Board,https://gov.uk/government/organisations/civil-service-board,,0.50,,2021-08-11
PB366,Civil Service Commission,http://civilservicecommission.independent.gov.uk/,,0.42,,2021-08-11
OT1121,Civil Service Fast Stream,https://gov.uk/government/organisations/civil-service-fast-stream,,0.52,,2021-08-11
OT1281,Civil Service Group,https://gov.uk/government/organisations/civil-service-group,,0.13,,2021-08-11
OT1304,Civil Service HR,https://gov.uk/government/organisations/civil-service-hr,,0.69,,2021-08-11
PB195,Coal Authority,https://gov.uk/government/organisations/the-coal-authority,,0.79,,2021-08-11
OT1235,College of Policing,http://www.college.police.uk/,,0.76,,2021-08-11
OT1249,Commission for Countering Extremism,https://gov.uk/government/organisations/commission-for-countering-extremism,,0.26,,2021-08-11
PB525,Commission on Human Medicines,https://gov.uk/government/organisations/commission-on-human-medicines,,0.13,,2021-08-11
OT517,Commissioner for Public Appointments,http://publicappointmentscommissioner.independent.gov.uk/,,0.33,,2021-08-11
OT1264,Commissioner for Shale Gas,https://gov.uk/government/organisations/shale-commissioner,,0.13,,2021-08-11
PB196,Committee on Climate Change,http://www.theccc.org.uk/,,1.34,,2021-08-11
PB1172,Committee on Fuel Poverty,https://gov.uk/government/organisations/committee-on-fuel-poverty,,0.15,,2021-08-11
PB526,"Committee on Mutagenicity of Chemicals in Food, Consumer Products and the Environment",https://gov.uk/government/organisations/committee-on-mutagenicity-of-chemicals-in-food-consumer-products-and-the-environment,,0.13,,2021-08-11
PB191,Committee on Radioactive Waste Management,https://gov.uk/government/organisations/committee-on-radioactive-waste-management,,0.55,,2021-08-11
PB158,Committee on Standards in Public Life,https://gov.uk/government/organisations/the-committee-on-standards-in-public-life,,0.30,,2021-08-11
PB576,"Committee on Toxicity of Chemicals in Food, Consumer Products and the Environment",http://www.food.gov.uk/cot,,0.23,,2021-08-11
PB226,Commonwealth Scholarship Commission in the UK,https://gov.uk/government/organisations/commonwealth-scholarship-commission-in-the-uk,,0.16,,2021-08-11
EA26,Companies House ,https://gov.uk/government/organisations/companies-house,,0.75,,2021-08-11
PB1062,Company Names Tribunal,https://gov.uk/government/organisations/company-names-tribunal,,0.44,,2021-08-11
PB140,Competition Appeal Tribunal,http://www.catribunal.org.uk/,,0.13,,2021-08-11
PB318,Competition Service,https://www.catribunal.org.uk/about/competition-service,,0.12,,2021-08-11
D550,Competition and Markets Authority,https://gov.uk/government/organisations/competition-and-markets-authority,,0.51,,2021-08-11
OT1282,"Conflict, Stability and Security Fund",https://gov.uk/government/organisations/conflict-stability-and-security-fund,,0.50,,2021-08-11
PB126,Construction Industry Training Board,http://www.citb.co.uk,,0.73,,2021-08-11
